evm.utg86.23	1028
evm.utg1205.101	1029
evm.utg2083.29	1029
evm.utg2129.167	1029
evm.utg34.21	1029
evm.utg408.18	1029
evm.utg408.18.1.5c22f065	1029
evm.utg4455.72	1029
evm.utg501.12	1029
evm.utg7840.16	1029
evm.utg109.90	1030
evm.utg1257.8	1030
evm.utg126.52	1030
evm.utg1278.64	1030
evm.utg1819.10	1030
evm.utg225.49	1030
evm.utg3329.8	1030
evm.utg411.91	1030
evm.utg498.152	1030
evm.utg72.5	1030
evm.utg791.48.3.5c22f445	1030
evm.utg861.38	1030
evm.utg10.45	1031
evm.utg144.27	1031
evm.utg1629.19	1031
evm.utg2606.24.2.5c22edec	1031
evm.utg4383.26	1031
evm.utg4879.35	1031
evm.utg55.133	1031
evm.utg55.43	1031
evm.utg80148.1	1031
evm.utg12937.3	1032
evm.utg150.19	1032
evm.utg1962.37.2.5c22ec92	1032
evm.utg203.86	1032
evm.utg2129.94	1032
evm.utg3197.16.17.18.11.5c279378	1032
evm.utg579.72	1032
evm.utg637.29.1.5c22f302	1032
evm.utg9668.35	1032
evm.utg1396.30	1033
evm.utg217.50.1.5c22ed24	1033
evm.utg2606.35	1033
evm.utg2994.65	1033
evm.utg301.76.2.5c22eea0	1033
evm.utg377.1	1033
evm.utg411.96	1033
evm.utg4290.40	1033
evm.utg536.22.1.5c22f1e7	1033
evm.utg55.177.178.1.5c27962a	1033
evm.utg616.128	1033
evm.utg62.68	1033
evm.utg910.10	1033
evm.utg1226.21	1034
evm.utg14.32.1.5c22ea86	1034
evm.utg470.65.2.5c22f14e	1034
evm.utg55.177.178	1034
evm.utg55.177.178.5.5c27962a	1034
evm.utg55.62	1034
evm.utg5689.4	1034
evm.utg734.31	1034
evm.utg9194.3.1.5c22f507	1034
utg1982.evm.utg261.54.mrna4	1034
evm.utg1249.25	1035
evm.utg1846.7	1035
evm.utg3197.16.17.18	1035
evm.utg344.27.28	1035
evm.utg3891.12	1035
evm.utg4157.43	1035
evm.utg55.177.178.4.5c27962a	1035
evm.utg715.29	1035
evm.utg797.41	1035
evm.utg8494.30	1035
evm.utg8609.11	1035
evm.utg104.76	1036
evm.utg1281.27	1036
evm.utg150.75.2.5c22eaf8.1.5c279033	1036
evm.utg1588.25.1.5c22eb55	1036
evm.utg17511.1	1036
evm.utg279.38	1036
evm.utg364.1	1036
evm.utg4907.47	1036
evm.utg498.198	1036
evm.utg5985.19	1036
evm.utg622.176	1036
utg4194.evm.utg4604.14.mrna6	1036
evm.utg1051.41	1037
evm.utg1754.16	1037
evm.utg17588.13	1037
evm.utg178.42	1037
evm.utg2487.9.1.5c22edb7	1037
evm.utg379.66	1037
evm.utg6422.20	1037
evm.utg6781.1	1037
evm.utg1231.9	1038
evm.utg12688.24	1038
evm.utg1972.96	1038
evm.utg203.109.1.5c2791a7	1038
evm.utg372.42	1038
evm.utg7656.7	1038
evm.utg861.19	1038
evm.utg1302.20	1039
evm.utg18409.2	1039
evm.utg3019.54	1039
evm.utg6551.10	1039
utg5370.evm.utg572.9.mrna2	1039
evm.utg1205.80	1040
evm.utg15197.29	1040
evm.utg172.90	1040
evm.utg2017.22	1040
evm.utg2071.65.3.5c22ecd4	1040
evm.utg22299.1.1.5c22ed39	1040
evm.utg3753.44	1040
evm.utg470.74	1040
evm.utg7412.9.1.5c22f3de	1040
evm.utg8494.4.1.5c22f482	1040
evm.utg1005.1.1.5c22e7ac	1041
evm.utg1177.14.15	1041
evm.utg15156.4	1041
evm.utg15156.4.1.5c22eb03	1041
evm.utg15156.4.3.5c22eb03.1.5c27903a	1041
evm.utg15156.4.3.5c22eb03.2.5c27903b	1041
evm.utg15839.2	1041
evm.utg162.18	1041
evm.utg2247.5	1041
evm.utg3872.56.1.5c22f021	1041
evm.utg600.11	1041
evm.utg612.5	1041
evm.utg1025.24	1042
evm.utg1051.83	1042
evm.utg172.15	1042
evm.utg1970.12.2.5c22ec99.1.5c279185	1042
evm.utg498.99.3.5c22f1a6	1042
evm.utg896.25	1042
evm.utg101.57	1043
evm.utg1278.32.37.2.5c278fa2	1043
evm.utg1358.10	1043
evm.utg1962.20	1043
evm.utg320.117	1043
evm.utg34135.5	1043
evm.utg4194.29	1043
evm.utg467.16	1043
evm.utg483.27	1043
evm.utg686.35	1043
evm.utg762.17	1043
evm.utg77.18.4.5c22f404.1.5c2797ac	1043
evm.utg1230.37	1044
evm.utg1278.32.37	1044
evm.utg1285.88	1044
evm.utg1972.93.1.5c22ec9c	1044
evm.utg3092.24	1044
evm.utg420.87	1044
evm.utg648.26.1.5c22f318	1044
evm.utg729.94	1044
evm.utg788.47	1044
evm.utg150.66	1045
evm.utg1609.85	1045
evm.utg2327.11	1045
evm.utg320.150.2.5c22eefa	1045
evm.utg4.46	1045
evm.utg479.60	1045
evm.utg54.47	1045
evm.utg5985.18	1045
evm.utg77.138	1045
evm.utg910.26.3.5c22f4eb	1045
evm.utg1194.20.1.5c22e915	1046
evm.utg1270.23.2.5c22e9b3	1046
evm.utg1404.8.2.5c22ea90	1046
evm.utg3041.43	1046
evm.utg5985.21	1046
evm.utg6976.1	1046
evm.utg7412.16	1046
evm.utg8380.8	1046
evm.utg910.172.1.5c279874	1046
evm.utg95.29	1046
evm.utg1278.32.37.1.5c278fa2	1047
evm.utg1278.32.37.3.5c278fa3	1047
evm.utg150.73.1.5c22eaf7	1047
evm.utg3013.46	1047
evm.utg55.195	1047
evm.utg616.95	1047
evm.utg790.49	1047
evm.utg989.46	1047
utg347.equina_smart_175164.mrna1	1047
evm.utg104.50	1048
evm.utg1278.80	1048
evm.utg3452.16	1048
evm.utg378.48	1048
evm.utg3899.6	1048
evm.utg817.12.1.5c22f46b	1048
evm.utg216.2	1049
evm.utg379.73	1049
evm.utg386.19	1049
evm.utg1194.20	1050
evm.utg1285.48	1050
evm.utg1530.31	1050
evm.utg1846.61.2.5c22ec2c	1050
evm.utg356.160.1.5c22ef98	1050
evm.utg389.65	1050
evm.utg435.55.1.5c27951d	1050
evm.utg4695.8	1050
evm.utg579.57	1050
evm.utg6422.23.1.5c22f30b	1050
evm.utg6821.36	1050
evm.utg891.29	1050
evm.utg3834.4	1051
evm.utg48.5	1051
evm.utg628.5	1051
evm.utg10824.5	1052
evm.utg1694.41	1052
evm.utg55.82.2.5c22f220	1052
evm.utg693.17	1052
evm.utg977.3	1052
evm.utg1056.119	1053
evm.utg1205.103	1053
evm.utg12937.7.1.5c22ea11	1053
evm.utg280.41	1053
evm.utg3536.11	1053
evm.utg172.39.1.5c22ebc5	1054
evm.utg203.57	1054
evm.utg2115.9	1054
evm.utg256.26	1054
evm.utg320.96	1054
evm.utg356.5	1054
evm.utg470.65.3.5c22f14e	1054
evm.utg55.177.178.3.5c27962a	1054
evm.utg78.109	1054
evm.utg1031.67	1055
evm.utg381.26	1055
evm.utg4901.10	1055
evm.utg4901.10.2.5c22f17d	1055
evm.utg7549.28	1055
evm.utg1005.37	1056
evm.utg1051.2	1056
evm.utg1272.8	1056
evm.utg1363.40	1056
evm.utg150.26	1056
evm.utg1588.25	1056
evm.utg16027.12.2.5c22eb62	1056
evm.utg1897.9.2.5c22ec42	1056
evm.utg2115.8	1056
evm.utg24706.18	1056
evm.utg3090.7	1056
evm.utg378.174	1056
evm.utg417.36	1056
evm.utg4383.1	1056
evm.utg5059.9	1056
evm.utg7217.14.1.5c22f392	1056
evm.utg11695.3	1057
evm.utg150.9	1057
evm.utg16036.53	1057
evm.utg280.38.39	1057
evm.utg301.76.3.5c22eea0	1057
evm.utg477.2	1057
evm.utg55.3	1057
evm.utg7286.40	1057
evm.utg861.38.1.5c22f49b	1057
evm.utg861.38.2.5c22f49b	1057
evm.utg1051.99.1.5c22e82f	1058
evm.utg2487.9	1058
evm.utg9110.22	1058
evm.utg95.33	1058
evm.utg1051.99.2.5c22e82f	1059
evm.utg107084.2	1059
evm.utg389.97.2.5c22f033	1059
evm.utg5950.9	1059
evm.utg715.102	1059
evm.utg861.27	1059
evm.utg22414.2	1060
evm.utg2417.4	1060
evm.utg378.60	1060
evm.utg470.32	1060
evm.utg479.147	1060
evm.utg5294.25	1060
evm.utg5975.6	1060
evm.utg686.5	1060
evm.utg7217.31	1060
evm.utg77.114	1060
evm.utg910.120	1060
utg7855.evm.utg58894.2.1.5c22f26a.mrna3	1060
evm.utg104.54	1061
evm.utg21766.37	1061
evm.utg2929.2.2.5c22ee69	1061
evm.utg577.39	1061
evm.utg77.164.1.5c22f40a	1061
evm.utg858.25.1.5c22f490	1061
evm.utg1691.17	1062
evm.utg597.22	1062
evm.utg616.105	1062
evm.utg6806.22	1062
evm.utg858.17.1.5c22f490	1062
evm.utg86.50	1062
evm.utg9875.3	1062
evm.utg1056.114	1063
evm.utg1087.34.2.5c22e875	1063
evm.utg1330.12	1063
evm.utg1663.33	1063
evm.utg24075.10	1063
evm.utg4172.16	1063
evm.utg4879.33	1063
evm.utg5421.2	1063
evm.utg5689.9.1.5c22f236.1.5c279637	1063
evm.utg7217.59	1063
evm.utg82.18	1063
evm.utg101.180	1064
evm.utg498.51	1064
evm.utg5854.9	1064
evm.utg9561.1	1064
evm.utg11497.13	1065
evm.utg2200.38	1065
evm.utg2205.24	1065
evm.utg225.49.1.5c27921d	1065
evm.utg262.35	1065
evm.utg4177.21	1065
evm.utg4604.14	1065
evm.utg597.169	1065
evm.utg736.50	1065
evm.utg868.108	1065
evm.utg1398.23	1066
evm.utg2428.1	1066
evm.utg245.1.1.5c22edae	1066
evm.utg307.2	1066
evm.utg3260.19.3.5c22ef12	1066
evm.utg6092.28	1066
evm.utg64.15.1.5c22f308.3.5c2796dd	1066
evm.utg7217.14.2.5c22f392	1066
evm.utg1204.46.1.5c22e935	1067
evm.utg5073.40.1.5c22f1b4	1067
evm.utg594.29	1067
evm.utg691.1	1067
evm.utg7549.16	1067
evm.utg798.30	1067
evm.utg112.9	1068
evm.utg163.9	1068
evm.utg1923.12	1068
evm.utg417.1	1068
evm.utg432.128	1068
evm.utg5290.2.1.5c22f1db	1068
evm.utg5417.27.1.5c22f1fe	1068
evm.utg564.89.2.5c22f22f	1068
evm.utg6373.15.2.5c22f303	1068
evm.utg1272.129	1069
evm.utg1404.8.3.5c22ea90	1069
evm.utg3642.1	1069
evm.utg62.59	1069
evm.utg868.35.1.5c27984a	1069
evm.utg1754.17	1070
evm.utg3870.19	1070
evm.utg439.52.1.5c279529	1070
evm.utg483.53	1070
evm.utg82.31	1070
evm.utg910.12	1070
evm.utg13607.5	1071
evm.utg14021.47	1071
evm.utg1919.72	1071
evm.utg237.20	1071
evm.utg259.36	1071
evm.utg262.34	1071
evm.utg301.76.1.5c22eea0	1071
evm.utg526.1.2.2.5c2795e6	1071
evm.utg5.9	1071
evm.utg6423.32	1071
evm.utg868.35.2.5c27984a	1071
evm.utg910.91.1.5c22f4ee	1071
evm.utg1555.24.1.5c22eb39	1072
evm.utg16036.37	1072
evm.utg2017.30	1072
evm.utg379.23	1072
evm.utg7412.9	1072
evm.utg163.73	1073
evm.utg22299.1	1073
evm.utg2476.3	1073
evm.utg2881.4	1073
evm.utg432.102.1.5c22f0e3	1073
evm.utg4773.3	1073
evm.utg4856.18	1073
evm.utg498.78	1073
evm.utg6677.1	1073
evm.utg861.102	1073
evm.utg910.26.5.5c22f4ec	1073
evm.utg983.13	1073
evm.utg1970.12.2.5c22ec99	1074
evm.utg207.127	1074
evm.utg2274.14	1074
evm.utg2704.32.1.5c22ee0c	1074
evm.utg72.25	1074
evm.utg7289.74	1074
evm.utg7289.74.1.5c22f3b5	1074
evm.utg8181.11	1074
evm.utg16021.6	1075
evm.utg18855.5	1075
evm.utg2129.83	1075
evm.utg73.55	1075
evm.utg1022.22	1076
evm.utg1226.22	1076
evm.utg172.39.2.5c22ebc5	1076
evm.utg3013.7	1076
evm.utg3197.16.17.18.1.5c279377	1076
evm.utg3197.16.17.18.4.5c279377	1076
evm.utg62.42	1076
evm.utg8792.49	1076
evm.utg10069.2	1077
evm.utg17102.3	1077
evm.utg1970.15	1077
evm.utg2606.46	1077
evm.utg3197.16.17.18.7.5c279378	1077
evm.utg411.104	1077
evm.utg597.40	1077
evm.utg6851.28	1077
evm.utg910.131	1077
evm.utg1465.1	1078
evm.utg301.40	1078
evm.utg382.38	1078
evm.utg479.148.1.5c22f160	1078
evm.utg498.40	1078
evm.utg560.17	1078
evm.utg1031.21	1079
evm.utg2521.17	1079
evm.utg301.17.1.5c22ee98	1079
evm.utg431.34	1079
evm.utg479.148	1079
evm.utg72.34	1079
evm.utg1051.99	1080
evm.utg1205.65.1.5c22e93f	1080
evm.utg1302.25	1080
evm.utg1404.8	1080
evm.utg15244.5	1080
evm.utg239356.4	1080
evm.utg5370.5.2.5c22f1ee	1080
evm.utg549.14	1080
evm.utg616.124.6.5c22f2cb	1080
evm.utg78.20	1080
evm.utg1091.41	1081
evm.utg1663.34	1081
evm.utg243.83	1081
evm.utg498.164	1081
evm.utg5149.7	1081
evm.utg73.137	1081
evm.utg910.26.4.5c22f4ec	1081
evm.utg10359.2	1082
evm.utg162.66	1082
evm.utg2818.5.6.9	1082
evm.utg2818.5.6.9.1.5c2792f4	1082
evm.utg2818.5.6.9.2.5c2792f4	1082
evm.utg286.7	1082
evm.utg4177.16	1082
evm.utg4593.8	1082
evm.utg48808.2	1082
evm.utg540.12	1082
evm.utg5414.22	1082
evm.utg5414.22.1.5c22f1fc	1082
evm.utg597.84	1082
evm.utg6834.18	1082
evm.utg8494.25	1082
evm.utg910.26.2.5c22f4eb	1082
evm.utg975.22	1082
evm.utg2338.5	1083
evm.utg2338.5.2.5c22ed6d	1083
evm.utg432.54	1083
evm.utg479.127	1083
evm.utg621.1	1083
evm.utg734.2	1083
evm.utg25826.10	1084
evm.utg4737.8	1084
evm.utg479.128	1084
evm.utg4872.13	1084
evm.utg693.103	1084
evm.utg10321.14.4.5c22e7f1	1085
evm.utg1897.9.1.5c22ec42	1085
evm.utg21228.4	1085
evm.utg3722.16	1085
evm.utg420.122.1.5c22f0ba	1085
evm.utg4907.20	1085
utg10470.evm.utg505.70.mrna6	1085
evm.utg10359.27	1086
evm.utg116.59	1086
evm.utg15585.6	1086
evm.utg2099.68	1086
evm.utg32745.5	1086
evm.utg378.188	1086
evm.utg5290.2	1086
evm.utg5290.2.2.5c22f1db	1086
evm.utg738.21	1086
evm.utg1923.8	1087
evm.utg2417.21	1087
evm.utg302.11	1087
evm.utg3199.31	1087
evm.utg3872.49	1087
evm.utg55.60	1087
evm.utg5854.10.1.5c22f265	1087
evm.utg616.15.5.5c22f2c8	1087
evm.utg6446.5	1087
evm.utg1205.140	1088
evm.utg1205.146	1088
evm.utg125.154	1088
evm.utg126.156.1.5c22e9a3.2.5c278f82	1088
evm.utg129.87	1088
evm.utg1683.42	1088
evm.utg1972.15	1088
evm.utg3197.16.17.18.3.5c279377	1088
evm.utg348.8.1.5c22ef6b	1088
evm.utg6373.15	1088
evm.utg73.69	1088
evm.utg868.11	1088
evm.utg868.11.2.5c22f4b8	1088
evm.utg1249.10	1089
evm.utg16027.12.3.5c22eb62	1089
evm.utg1746.19	1089
evm.utg2818.76	1089
evm.utg2929.2.1.5c22ee69	1089
evm.utg1112.19	1090
evm.utg1609.41	1090
evm.utg1684.9.1.5c22eba6	1090
evm.utg1724.12	1090
evm.utg17379.1.1.5c22ebd9	1090
evm.utg2279.12	1090
evm.utg3235.16	1090
evm.utg3235.16.1.5c22ef0b	1090
evm.utg512.25.2.5c22f1bf	1090
evm.utg12644.10	1091
evm.utg1579.1	1091
evm.utg30548.14	1091
evm.utg320.105.3.5c22eef7	1091
evm.utg401.61	1091
evm.utg4187.43.1.5c22f0a3	1091
evm.utg4886.56	1091
evm.utg56.1	1091
evm.utg699.26	1091
evm.utg736.58	1091
evm.utg7855.21.5.5c22f42f	1091
evm.utg1032.31	1092
evm.utg1525.21	1092
evm.utg217.50	1092
evm.utg243.33	1092
evm.utg276.37.2.5c22ee2a	1092
evm.utg301.76	1092
evm.utg320.78	1092
evm.utg378.163.3.5c22efe0	1092
evm.utg432.102	1092
evm.utg4652.25	1092
evm.utg5390.25	1092
evm.utg855.28	1092
evm.utg1231.12.1.5c278f5e	1093
evm.utg1919.72.1.5c22ec64	1093
evm.utg1936.8	1093
evm.utg324.150	1093
evm.utg32745.3	1093
evm.utg3365.36.1.5c22ef3d	1093
evm.utg64.15.1.5c22f308.2.5c2796dd	1093
evm.utg868.35	1093
evm.utg1226.20	1094
evm.utg1694.9	1094
evm.utg18036.10	1094
evm.utg192.1	1094
evm.utg2110.1	1094
evm.utg3722.36	1094
evm.utg5367.30	1094
evm.utg55.114	1094
evm.utg600.39	1094
evm.utg6293.17.4.5c22f300	1094
evm.utg150.73.2.5c22eaf7	1095
evm.utg1765.4	1095
evm.utg1910.11.1.5c22ec56	1095
evm.utg19590.14	1095
evm.utg762.31	1095
evm.utg910.17	1095
evm.utg14772.7	1096
evm.utg1530.3	1096
evm.utg2108.46	1096
evm.utg536.41	1096
evm.utg6459.33	1096
evm.utg92.79.1.5c22f519	1096
evm.utg16027.12	1097
evm.utg1846.30.2.5c22ec2a	1097
evm.utg21766.24	1097
evm.utg2704.28	1097
evm.utg2929.2	1097
evm.utg9401.7.1.5c22f528	1097
evm.utg1226.4.4.5c22e963.5.5c278f61	1098
evm.utg4872.27	1098
evm.utg4880.3	1098
evm.utg62.114.1.5c22f2db	1098
evm.utg798.8	1098
evm.utg890.50	1098
evm.utg989.42.3.5c22f55a.1.5c2798c8	1098
utg2427.evm.utg261.54.mrna8	1098
utg8262.evm.utg261.54.mrna5	1098
evm.utg245.58.1.5c22edb0	1099
evm.utg302.37	1099
evm.utg4907.30	1100
evm.utg791.48.2.5c22f445	1100
evm.utg3092.12	1101
evm.utg334.2	1101
evm.utg6551.15	1101
evm.utg736.21.3.5c22f3d3	1101
utg8726.evm.utg5662.3.mrna6	1101
evm.utg1143.29	1102
evm.utg16094.7	1102
evm.utg3156.27.4.5c22eee4	1102
evm.utg3443.18	1102
evm.utg3522.13	1102
evm.utg376.52	1102
evm.utg4907.70	1102
evm.utg600.21	1102
evm.utg801.21	1102
evm.utg1285.72.1.5c22e9f6	1103
evm.utg3158.12	1103
evm.utg3884.14.1.5c22f02e	1103
evm.utg5059.65	1103
evm.utg55.199	1103
evm.utg6401.64.2.5c22f30d	1103
evm.utg107.6	1104
evm.utg1800.7	1104
evm.utg2129.118	1104
evm.utg12476.1	1105
evm.utg16027.12.1.5c22eb62	1105
evm.utg279.2	1105
evm.utg280.26.1.5c22ee3f	1105
evm.utg3164.24.1.5c22eee6	1105
evm.utg338.73	1105
evm.utg4907.9	1105
evm.utg736.24	1105
evm.utg912.41	1105
evm.utg92.9	1105
evm.utg950.23	1105
evm.utg9625.1	1105
evm.utg14021.29	1106
evm.utg245.71.2.5c22edb2	1106
evm.utg2817.32	1106
utg2200.equina_smart_1442540.mrna1	1106
evm.utg1032.7.1.5c22e7f3	1107
evm.utg1358.22.1.5c22ea53	1107
evm.utg18.38.1.5c22ec0b	1107
evm.utg4046.9	1107
evm.utg431.27	1107
evm.utg4605.14.1.5c22f12f	1107
evm.utg5184.2	1107
evm.utg597.81	1107
evm.utg791.62	1107
evm.utg2100.47	1108
evm.utg622.157	1108
evm.utg798.81.3.5c22f45e	1108
evm.utg10156.21	1109
evm.utg2353.13	1109
evm.utg2757.57	1109
evm.utg276.16	1109
evm.utg2994.73	1109
evm.utg43821.2	1109
evm.utg699.44	1109
evm.utg7652.3	1109
evm.utg9285.26	1109
evm.utg977.12	1109
evm.utg17102.11	1110
evm.utg245.58	1110
evm.utg3197.16.17.18.5.5c279377	1110
evm.utg405.31	1110
evm.utg55.209	1110
evm.utg126.57	1111
evm.utg203.3	1111
evm.utg2156.46	1111
evm.utg344.36	1111
evm.utg464.163	1111
evm.utg389.97.3.5c22f033	1112
evm.utg699.25	1112
evm.utg10463.2.1.5c22e803	1113
evm.utg1609.49.1.5c22eb77	1113
evm.utg1846.61.1.5c22ec2c	1113
evm.utg2327.28	1113
evm.utg3092.59	1113
evm.utg57.39	1113
evm.utg86.89	1113
utg301.equina_smart_1406687.mrna1	1113
evm.utg1285.16	1114
evm.utg14876.10.1.5c22eaee	1114
evm.utg4607.12	1114
evm.utg544.28	1114
evm.utg622.160	1114
evm.utg622.97	1114
evm.utg7289.37.5.5c22f3b3	1114
evm.utg791.17.3.5c22f448	1114
evm.utg1972.15.1.5c22eca5	1115
evm.utg417.10	1115
evm.utg417.10.1.5c22f091	1115
evm.utg417.10.2.5c22f091	1115
evm.utg4567.16	1115
evm.utg625.22.4.5c22f2ef	1115
evm.utg1432.4.1.5c22eaaa.3.5c27900b	1116
evm.utg1575.23	1116
evm.utg2017.23	1116
evm.utg217.50.2.5c22ed24	1116
evm.utg2932.14	1116
evm.utg389.6	1116
evm.utg6373.19	1116
evm.utg8494.4	1116
evm.utg1051.48	1117
evm.utg1270.15	1117
evm.utg2108.49	1117
evm.utg4194.125	1117
evm.utg4567.7	1117
evm.utg542.24	1117
evm.utg1226.4.4.5c22e963.2.5c278f60	1118
evm.utg1571.14	1118
evm.utg17102.16	1118
evm.utg431.32	1118
evm.utg62.142	1118
evm.utg62.142.1.5c22f2e2	1118
evm.utg777.24	1118
evm.utg1127.13	1119
evm.utg18.74	1119
evm.utg417.42	1119
evm.utg4455.6	1119
evm.utg498.95	1119
evm.utg52.78	1119
evm.utg77.163.1.5c22f419	1119
evm.utg7840.33	1119
evm.utg7855.21	1119
evm.utg1127.55	1120
evm.utg126.155	1120
evm.utg1931.58	1120
evm.utg2123.41	1120
evm.utg2521.9	1120
evm.utg3891.3	1120
evm.utg4567.2	1120
evm.utg5854.4	1120
evm.utg10069.3	1121
evm.utg126.87	1121
evm.utg1609.49.2.5c22eb77	1121
evm.utg1800.35.36	1121
evm.utg378.163.2.5c22efe0	1121
evm.utg597.118	1121
evm.utg5975.20	1121
evm.utg607.24	1121
evm.utg6477.6	1121
evm.utg7855.21.2.5c22f42e	1121
evm.utg1056.44	1122
evm.utg116.287	1122
evm.utg125.129	1122
evm.utg181.17	1123
evm.utg72.9	1123
evm.utg7950.25	1123
evm.utg798.81	1123
evm.utg798.81.2.5c22f45e	1123
evm.utg1109.20	1124
evm.utg16094.23	1124
evm.utg178.19	1124
evm.utg2757.75	1124
evm.utg334.54	1124
evm.utg4.53	1124
evm.utg7127.52	1124
evm.utg1031.15.1.5c22e7e5	1125
evm.utg1226.11	1125
evm.utg146.19	1125
evm.utg1734.14	1125
evm.utg3117.8	1125
evm.utg3380.26	1125
evm.utg344.37	1125
evm.utg35.23	1125
evm.utg3899.26	1125
evm.utg40307.4	1125
evm.utg498.25	1125
evm.utg858.21	1125
evm.utg1281.4	1126
evm.utg1609.8	1126
evm.utg378.163.1.5c22efe0	1126
evm.utg4155.34.2.5c22f083	1126
evm.utg4468.40.39.1.5c27953b	1126
evm.utg4956.8	1126
evm.utg9229.2.4.5c22f511	1126
evm.utg977.37	1126
evm.utg992.40	1126
evm.utg126.156.1.5c22e9a3.1.5c278f82	1127
evm.utg163.4	1127
evm.utg2818.25	1127
evm.utg3522.16.2.5c22ef81	1127
evm.utg4157.53.2.5c2794d6	1127
evm.utg436.1	1127
evm.utg4972.25	1127
evm.utg7289.37	1127
evm.utg858.40	1127
evm.utg1101.42	1128
evm.utg1239.22.1.5c22e972	1128
evm.utg1684.1	1128
evm.utg172.39	1128
evm.utg413.30.3.5c22f07e.1.5c2794c8	1128
evm.utg432.56	1128
evm.utg622.121	1128
evm.utg625.22	1128
evm.utg6843.14	1128
evm.utg761.17	1128
evm.utg7888.4	1128
evm.utg967.5	1128
evm.utg144.3.1.5c22eac3	1129
evm.utg2614.10	1129
evm.utg347.22	1129
evm.utg4265.15	1129
evm.utg910.26	1129
evm.utg13510.3	1130
evm.utg15164.10	1130
evm.utg1846.30	1130
evm.utg2690.36	1130
evm.utg910.26.1.5c22f4eb	1130
evm.utg1846.30.1.5c22ec2a	1131
evm.utg431.10	1131
evm.utg1463.25	1132
evm.utg3799.22	1132
evm.utg4.31	1132
evm.utg479.160	1132
evm.utg7289.37.3.5c22f3b3	1132
evm.utg13.24	1133
evm.utg16036.9	1133
evm.utg19074.2	1133
evm.utg1910.85.1.5c22ec5a	1133
evm.utg5149.6	1133
evm.utg1272.82.1.5c22e9c8	1134
evm.utg1555.26	1134
evm.utg1918.2	1134
evm.utg225.5	1134
evm.utg324.66	1134
evm.utg324.66.1.5c22ef24	1134
evm.utg536.31	1134
evm.utg1277.19	1135
evm.utg3174.17	1135
evm.utg3872.39	1135
evm.utg5087.13	1135
evm.utg868.11.1.5c22f4b8	1135
evm.utg145.3.1.5c22eaca	1136
evm.utg3906.19	1136
evm.utg401.59	1136
evm.utg5073.40	1136
evm.utg7289.37.2.5c22f3b2	1136
evm.utg11123.6.8	1137
evm.utg1205.65	1137
evm.utg1230.12	1137
evm.utg3906.19.1.5c22f03a	1137
evm.utg9285.27	1137
evm.utg12030.3.1.5c22e930	1138
evm.utg16223.20	1138
evm.utg170.25	1138
evm.utg3642.4	1138
evm.utg715.101	1138
evm.utg92.79	1138
evm.utg154100.6	1139
evm.utg203.99	1139
evm.utg115298.4	1140
evm.utg237.18	1140
evm.utg3092.43	1140
evm.utg3284.30	1140
evm.utg34096.4	1140
evm.utg6422.23	1140
evm.utg1031.75	1141
evm.utg1395.14.1.5c22ea7d	1141
evm.utg1609.49	1141
evm.utg52.101	1141
evm.utg19074.8	1142
evm.utg2487.11	1142
evm.utg4271.12	1142
evm.utg470.65.1.5c22f14e	1142
evm.utg580.16	1142
evm.utg7855.21.1.5c22f42e	1142
evm.utg8494.86	1142
evm.utg9285.23	1142
evm.utg108328.2	1143
evm.utg2483.57	1143
evm.utg2606.44	1143
evm.utg4613.11	1143
evm.utg858.25.2.5c22f490	1143
evm.utg989.30	1143
evm.utg129.29	1144
evm.utg129.74	1144
evm.utg150.73	1144
evm.utg1683.54	1144
evm.utg170.5.1.5c22ebb9	1144
evm.utg19545.5	1144
evm.utg3156.27.1.5c22eee3	1144
evm.utg32707.3	1144
evm.utg4886.32	1144
evm.utg498.192.1.5c22f1ac	1144
evm.utg5073.18.1.5c22f1b3	1144
evm.utg5854.10	1144
evm.utg62.107	1144
evm.utg700.8.1.5c22f369	1144
evm.utg714.8.1.5c279740	1144
evm.utg791.49.3.5c22f446.1.5c2797ea	1144
utg2200.equina_smart_1442537.mrna1	1144
evm.utg378.75.2.5c22efe7	1145
evm.utg498.24	1145
evm.utg597.184	1145
evm.utg699.112	1145
evm.utg699.32	1145
evm.utg77.164	1145
evm.utg8181.6	1145
evm.utg95.36	1145
evm.utg1087.14.1.5c22e873	1146
evm.utg12986.8	1146
evm.utg27.20	1146
evm.utg5950.48	1146
evm.utg8494.39	1146
evm.utg107.58	1147
evm.utg209.40	1147
evm.utg298.22	1147
evm.utg36089.2	1147
evm.utg3834.15.2.5c22f011	1147
evm.utg52.78.1.5c22f1c8	1147
evm.utg5885.97	1147
evm.utg599.31	1147
evm.utg910.135	1147
evm.utg1226.4.4.5c22e963	1148
evm.utg1285.90	1148
evm.utg14676.12	1148
evm.utg217.3	1148
evm.utg2858.25	1148
evm.utg344.92	1148
evm.utg3553.4	1148
evm.utg3884.14	1148
evm.utg512.25.1.5c22f1be	1148
evm.utg637.13.1.5c22f302	1148
evm.utg6534.15	1148
evm.utg761.28	1148
evm.utg761.29	1148
evm.utg777.10	1148
evm.utg2704.31	1149
evm.utg379.11	1149
evm.utg498.99	1149
evm.utg9251.19	1149
evm.utg1056.86.1.5c22e83e	1150
evm.utg12382.18	1150
evm.utg236.48	1150
evm.utg276.19.1.5c22ee29	1150
evm.utg320.105.2.5c22eef7	1150
evm.utg3452.1	1150
