evm.utg7652.15	136
evm.utg7652.16	143
evm.utg7652.20	89
evm.utg7652.22	135
evm.utg7652.28	69
evm.utg7652.36	114
evm.utg7652.38	85
evm.utg7652.38.1.5c22f3fb	62
evm.utg7652.39	75
utg7652.equina_smart_1816881.mrna2	56
evm.utg7656.6	136
evm.utg7680.1	109
utg7680.equina_smart_1463801.mrna1	124
evm.utg7680.3	88
evm.utg7680.9	114
evm.utg7680.12	97
evm.utg7769.1	122
evm.utg7769.7	111
utg7821.equina_smart_1229964.mrna2	143
evm.utg7821.14	141
evm.utg7821.32	71
evm.utg7821.46	113
evm.utg7839.9	129
evm.utg7839.10	144
evm.utg7839.17	115
evm.utg7840.1	95
evm.utg7840.3	86
evm.utg7840.4	116
evm.utg7840.8	143
evm.utg7840.10	79
evm.utg7840.26	117
evm.utg7840.27	132
evm.utg7840.28	102
evm.utg7840.29	148
evm.utg7840.38	120
evm.utg7840.39	93
evm.utg7840.44	145
evm.utg7840.52	129
evm.utg7840.54	106
evm.utg7840.58.1.5c22f429	117
evm.utg7840.59	149
evm.utg7840.62	109
evm.utg7840.65	146
evm.utg7840.66	127
evm.utg7840.67	115
evm.utg7840.68	95
evm.utg7840.70	93
evm.utg7840.73	92
evm.utg7847.1	135
evm.utg7847.3	90
evm.utg7855.3	116
utg7855.equina_smart_1688928.mrna2	42
evm.utg7855.9	74
utg7855.evm.utg1025.10.mrna3	149
evm.utg7855.12	118
evm.utg7855.13	127
evm.utg7855.22	114
evm.utg7855.34	67
evm.utg7855.44	147
evm.utg7855.46.3.5c22f431	108
evm.utg7855.46.1.5c22f431	110
evm.utg7855.46	137
evm.utg7855.46.2.5c22f431	110
utg7855.equina_smart_359010.mrna2	107
utg7855.equina_smart_1464218.mrna2	109
utg7855.equina_smart_1464292.mrna1	143
evm.utg7855.50	85
evm.utg7888.1	130
evm.utg7888.5	123
evm.utg7888.10	108
evm.utg7888.13	91
evm.utg7909.18	99
evm.utg7909.19	109
evm.utg7917.2	93
evm.utg7931.3	72
evm.utg7931.9	71
evm.utg7931.10	72
evm.utg7931.10.1.5c22f447	72
evm.utg7931.14	106
evm.utg7931.15	88
evm.utg7938.3	125
evm.utg7938.5	113
evm.utg7950.3	121
evm.utg7950.7	110
utg7950.evm.utg6220.4.mrna2	77
evm.utg7950.17	149
evm.utg7950.18	94
utg7950.equina_smart_1880501.mrna3	53
evm.utg7950.27	94
evm.utg7950.34	83
evm.utg7950.37	123
utg7977.equina_smart_1669401.mrna1	52
evm.utg7977.5	128
evm.utg7977.6	133
evm.utg7977.8	88
evm.utg8152.2	75
evm.utg8152.8	129
utg8181.evm.utg31363.8.mrna2	99
evm.utg8181.9	134
evm.utg8181.10	129
evm.utg8262.3	120
evm.utg8262.4	146
evm.utg8262.6	141
evm.utg8262.7	142
evm.utg8262.9	86
evm.utg8262.21	99
evm.utg8262.28	126
evm.utg8262.33	146
evm.utg8262.38	87
evm.utg8262.44	124
evm.utg8262.57	143
evm.utg8300.4	113
evm.utg8316.2	111
evm.utg8316.3	100
evm.utg8316.4	117
evm.utg8316.5	122
evm.utg8357.2	136
evm.utg8380.5	82
evm.utg8380.10	68
utg8380.equina_smart_1464802.mrna1	64
utg8380.equina_smart_1360010.mrna1	129
evm.utg8380.23	144
evm.utg8380.24	101
evm.utg8380.25	122
evm.utg8380.27	85
evm.utg8494.2	70
evm.utg8494.3	80
utg8494.equina_smart_1465062.mrna1	116
evm.utg8494.12	126
evm.utg8494.13	101
evm.utg8494.14	98
evm.utg8494.16	100
utg8494.equina_smart_1606023.mrna1	53
evm.utg8494.21	76
evm.utg8494.29	117
utg8494.equina_smart_1464943.mrna1	87
evm.utg8494.38	108
evm.utg8494.57	81
evm.utg8494.67	109
evm.utg8494.72	70
evm.utg8494.85	103
evm.utg8494.88	119
evm.utg8494.93	69
evm.utg8494.100	142
evm.utg8494.106	102
evm.utg8494.107	103
evm.utg8494.118	67
utg8497.equina_smart_944464.mrna6	96
evm.utg8497.11	125
evm.utg8497.15	142
evm.utg8497.18	112
evm.utg8578.10	104
evm.utg8578.11	143
evm.utg8578.16	110
evm.utg8609.6	120
evm.utg8609.6.1.5c22f498	144
evm.utg8609.12	75
utg8609.equina_smart_717020.mrna1	57
evm.utg8609.19	120
evm.utg8609.20	88
evm.utg8609.24	87
utg8609.equina_smart_1465235.mrna1	40
evm.utg8615.5	94
evm.utg8615.10	146
evm.utg8615.11	77
evm.utg8615.20	136
evm.utg8615.22	69
evm.utg8672.1	135
evm.utg8672.3	130
evm.utg8672.7	84
evm.utg8672.13	101
evm.utg8672.21	122
evm.utg8672.24	143
evm.utg8674.3	137
evm.utg8674.4	104
evm.utg8674.11	77
evm.utg8674.12	105
evm.utg8726.4	73
evm.utg8726.16	135
evm.utg8726.16.1.5c22f4ba	135
utg8726.equina_smart_1483560.mrna1	58
evm.utg8726.19.1.5c22f4ba	134
evm.utg8726.19	134
utg8726.equina_smart_1483511.mrna1	53
utg8726.equina_smart_1868970.mrna2	114
evm.utg8726.21	102
evm.utg8726.22	133
evm.utg8726.23	106
evm.utg8768.3	134
evm.utg8768.4	144
utg8768.equina_smart_1465688.mrna1	119
evm.utg8768.8	126
evm.utg8768.10	84
evm.utg8768.11	138
evm.utg8778.2	115
evm.utg8778.3	77
evm.utg8792.2	113
evm.utg8792.3	111
utg8792.equina_smart_1826392.mrna1	106
evm.utg8792.8	144
evm.utg8792.9	90
evm.utg8792.10	113
evm.utg8792.12	109
evm.utg8792.15	107
evm.utg8792.16	81
evm.utg8792.18	147
evm.utg8792.23	92
evm.utg8792.27	133
evm.utg8792.32	87
evm.utg8792.33	111
evm.utg8792.36.1.5c22f4c7	135
evm.utg8792.36	143
evm.utg8792.37	143
evm.utg8792.44	126
utg8792.evm.utg8792.50.mrna7	134
evm.utg8792.50	133
evm.utg8792.54	86
evm.utg8792.55	87
evm.utg8792.56	91
evm.utg8792.57	149
evm.utg8792.64	141
evm.utg8792.65	116
evm.utg8820.6	109
evm.utg8820.9	92
evm.utg8820.32	139
evm.utg8835.3	78
evm.utg8851.8	109
evm.utg8851.10	130
evm.utg8851.14	126
evm.utg8851.16	119
evm.utg8851.17	101
evm.utg8851.24	129
evm.utg8851.32	101
evm.utg8851.33	108
evm.utg8851.35	117
evm.utg8851.38	123
evm.utg8851.40	105
evm.utg8851.41	101
evm.utg8851.45	82
evm.utg8851.47	136
evm.utg8851.49	86
evm.utg8851.50	93
evm.utg8851.53	137
evm.utg8851.56	132
evm.utg8851.57	113
evm.utg8851.60	123
evm.utg8851.63	109
evm.utg8851.64	103
evm.utg8851.68	142
evm.utg8851.70.2.5c22f4cd	147
evm.utg8851.78	140
evm.utg8851.83	102
evm.utg8851.86	112
evm.utg8851.87	111
evm.utg8851.88	113
evm.utg8851.95	73
evm.utg8851.96	73
evm.utg8851.99	73
evm.utg8851.100	73
evm.utg8851.101	73
evm.utg8851.102	73
evm.utg8892.4	94
evm.utg8892.7	100
evm.utg8892.9	108
evm.utg8892.17	145
evm.utg8892.22	131
evm.utg8892.23	99
evm.utg8892.24	129
evm.utg8892.27	72
evm.utg8892.28	147
evm.utg8931.1	140
evm.utg8931.3	140
evm.utg8931.6	72
evm.utg8931.8	91
evm.utg8931.10	123
evm.utg8931.13	77
evm.utg8931.14	99
evm.utg8931.15	136
evm.utg8931.16	78
utg8931.evm.utg1361.1.mrna2	95
evm.utg8992.10	75
evm.utg9023.1	128
evm.utg9023.4	129
evm.utg9023.6	99
evm.utg9023.9	84
evm.utg9023.11	67
evm.utg9023.12	94
evm.utg9033.7	132
evm.utg9110.3	129
evm.utg9110.7	121
evm.utg9110.12	68
evm.utg9110.14	121
evm.utg9110.17	74
evm.utg9110.23	144
evm.utg9110.24	130
evm.utg9110.31	67
evm.utg9110.33	71
evm.utg9141.1	131
evm.utg9141.10	103
evm.utg9150.1	104
evm.utg9150.4.2.5c22f505	149
evm.utg9150.4.1.5c22f505	123
utg9150.equina_smart_1164076.mrna1	109
evm.utg9150.8	130
evm.utg9150.17	70
evm.utg9150.19	126
utg9194.evm.utg464.87.mrna1	70
utg9194.equina_smart_622647.mrna1	88
utg9194.equina_smart_1138346.mrna1	81
evm.utg9194.8	94
utg9202.equina_smart_1466204.mrna1	134
utg9202.equina_smart_1100362.mrna1	36
evm.utg9216.1	85
evm.utg9216.3	75
evm.utg9216.5	148
evm.utg9216.7	139
evm.utg9216.8	88
evm.utg9227.3	142
evm.utg9227.6	123
evm.utg9229.4	148
evm.utg9229.6	112
evm.utg9229.10	138
evm.utg9251.12	99
evm.utg9251.18	70
evm.utg9251.31	146
evm.utg9284.2	132
evm.utg9284.3	147
evm.utg9284.8	93
evm.utg9284.11	126
utg9284.equina_smart_110111.mrna1	66
evm.utg9284.18	90
utg9284.equina_smart_1466335.mrna1	95
utg9284.equina_smart_1466336.mrna1	104
evm.utg9284.20	82
evm.utg9285.1	132
evm.utg9285.2	78
evm.utg9285.3	108
evm.utg9285.4	68
evm.utg9285.7	132
evm.utg9285.10	83
evm.utg9285.15	94
evm.utg9285.17	96
utg9285.equina_smart_1581724.mrna1	63
evm.utg9285.30	143
evm.utg9285.35	146
evm.utg9285.36	84
evm.utg9313.3	72
evm.utg9313.11	74
evm.utg9313.15	127
evm.utg9313.18	132
evm.utg9313.19	111
evm.utg9313.20	135
evm.utg9313.27	127
evm.utg9313.28	115
evm.utg9313.29	78
evm.utg9313.31	67
evm.utg9313.33	78
evm.utg9313.40	79
evm.utg9313.41	126
evm.utg9401.1	95
evm.utg9401.3	127
evm.utg9401.4	148
evm.utg9401.14	93
evm.utg9401.15	81
evm.utg9409.5	148
evm.utg9409.7	81
utg9409.equina_smart_847727.mrna1	71
evm.utg9409.20	102
evm.utg9409.26	146
evm.utg9409.33	89
evm.utg9472.1	107
evm.utg9472.4	109
evm.utg9472.15	82
utg9561.equina_smart_1885003.mrna2	143
utg9561.equina_smart_1466758.mrna1	135
utg9561.evm.utg616.112.mrna6	118
utg9561.equina_smart_1466778.mrna1	113
utg9561.evm.utg324.133.mrna4	148
evm.utg9561.3	71
evm.utg9602.3	149
evm.utg9602.9	148
evm.utg9602.11	121
evm.utg9602.14	118
evm.utg9602.16	113
evm.utg9602.21	80
evm.utg9602.22	97
evm.utg9602.23	92
evm.utg9602.24	140
evm.utg9602.25	117
evm.utg9602.26	76
evm.utg9602.27	99
evm.utg9602.30	127
evm.utg9602.31	112
evm.utg9602.34	139
evm.utg9602.35	121
evm.utg9602.36	135
evm.utg9602.42	97
evm.utg9603.6	85
evm.utg9603.13	131
evm.utg9603.22	80
evm.utg9603.23	144
utg9623.evm.utg6423.34.mrna2	104
evm.utg9623.4	132
evm.utg9623.6	141
evm.utg9623.7	103
evm.utg9623.8	115
evm.utg9623.11	74
evm.utg9623.17	103
evm.utg9623.19	69
evm.utg9623.20	146
evm.utg9623.22	134
evm.utg9623.26	104
evm.utg9623.30	124
evm.utg9623.32	136
evm.utg9623.33	126
evm.utg9623.34	134
utg9625.equina_smart_275596.mrna4	58
utg9657.evm.utg1022.21.mrna2	133
utg9657.equina_smart_1811607.mrna2	111
evm.utg9668.6	100
evm.utg9668.8	81
evm.utg9668.12	109
evm.utg9668.16	114
evm.utg9668.21	124
evm.utg9668.22	144
evm.utg9668.28	115
evm.utg9668.36	76
evm.utg9668.37	145
evm.utg9668.38	135
evm.utg9668.42	123
utg9762.evm.utg1765.6.mrna2	85
utg9769.equina_smart_1463059.mrna3	38
utg9769.equina_smart_1482040.mrna2	60
utg9769.equina_smart_1739257.mrna2	45
utg9769.equina_smart_1467033.mrna1	54
evm.utg9769.2	142
evm.utg9769.6	105
evm.utg9769.10	126
evm.utg9769.20	108
evm.utg9776.1	132
utg9776.equina_smart_1467068.mrna1	103
evm.utg9776.5	145
evm.utg9867.6	81
evm.utg9867.13	142
evm.utg9867.21	111
evm.utg9875.1	123
evm.utg9875.2	89
utg9875.equina_smart_1628316.mrna1	42
evm.utg9875.17	139
evm.utg9875.21	129
evm.utg9875.22	140
evm.utg9902.1	74
evm.utg9902.4	77
evm.utg9902.10	67
utg9902.equina_smart_1467173.mrna1	63
evm.utg9902.12	113
evm.utg10026.10	125
evm.utg10026.17	143
evm.utg10041.6	127
evm.utg10041.9	128
evm.utg10041.13	139
evm.utg10041.20	101
evm.utg10041.23	94
evm.utg10077.6	137
evm.utg10077.9	117
evm.utg10077.10	134
evm.utg10077.11	109
utg10114.evm.utg6875.9.mrna2	90
utg10114.equina_smart_1467504.mrna1	33
utg10114.equina_smart_657794.mrna10	71
evm.utg10114.11	112
evm.utg10114.19	137
evm.utg10114.20	100
evm.utg10114.21	122
evm.utg10114.24	100
utg10114.equina_smart_1467504.mrna2	33
evm.utg10119.1	72
evm.utg10119.3	99
evm.utg10119.5	131
evm.utg10135.1	134
evm.utg10135.2	141
evm.utg10156.4	138
evm.utg10156.6	123
evm.utg10156.7	110
evm.utg10156.14	119
evm.utg10156.18	117
evm.utg10156.20	103
evm.utg10156.23	103
evm.utg10156.26	122
evm.utg10156.33	138
evm.utg10156.33.1.5c22e7ca	138
evm.utg10275.1	81
evm.utg10275.3	81
evm.utg10282.2	69
evm.utg10282.4	92
evm.utg10282.10	103
utg10282.equina_smart_1467605utrorf.mrna1	113
evm.utg10282.15	129
evm.utg10321.5	127
utg10321.equina_smart_699690.mrna3	63
evm.utg10321.21	110
evm.utg10321.22	128
utg10321.equina_smart_1162890.mrna1	110
utg10358.equina_smart_99644.mrna2	107
evm.utg10358.1	113
evm.utg10358.2	137
evm.utg10358.3	73
evm.utg10358.7	75
evm.utg10358.12	117
evm.utg10358.13	98
evm.utg10358.14	125
utg10358.equina_smart_1639775.mrna7	48
evm.utg10359.12	117
evm.utg10359.13	119
utg10359.equina_smart_1079239.mrna1	125
evm.utg10359.18	78
utg10359.equina_smart_56611.mrna2	78
evm.utg10385.1	108
evm.utg10385.2	143
evm.utg10385.5	107
evm.utg10385.7	149
evm.utg10385.8	125
evm.utg10463.7	81
evm.utg10463.12	137
utg10470.equina_smart_1467837.mrna1	145
evm.utg10470.14	84
evm.utg10470.16	119
evm.utg10470.19	132
evm.utg10470.29	91
evm.utg10470.36	92
evm.utg10470.37	92
evm.utg10470.40	124
evm.utg10470.49	107
evm.utg10477.1	146
evm.utg10477.3	96
evm.utg10477.4	97
evm.utg10477.6	67
evm.utg10477.7	95
evm.utg10477.11	139
utg10530.equina_smart_1626273.mrna1	107
utg10530.equina_smart_982623.mrna3	76
evm.utg10541.1	78
evm.utg10541.6	73
evm.utg10541.8	83
evm.utg10541.19	74
evm.utg10541.26	106
evm.utg10541.28	109
evm.utg10541.32	67
evm.utg10588.16	133
evm.utg10588.18.1.5c22e836	120
evm.utg10588.24	118
evm.utg10588.29.3.5c22e838.1.5c278ecb	129
evm.utg10588.30	106
evm.utg10588.30.1.5c22e83c	106
evm.utg10628.6	112
evm.utg10628.17	123
evm.utg10628.22	71
evm.utg10628.25	112
utg10670.evm.utg580.50.mrna9	144
evm.utg10670.2	118
evm.utg10709.5	68
evm.utg10824.4	136
evm.utg10824.6	97
evm.utg10868.5	82
evm.utg10868.6	147
evm.utg10868.7	115
evm.utg10868.8	77
evm.utg10868.11	145
evm.utg10933.3	72
evm.utg10933.4	95
evm.utg10933.9	67
evm.utg10933.11	141
evm.utg10933.12	141
evm.utg10933.13	141
evm.utg10933.15	118
evm.utg10963.9	97
evm.utg10963.10	75
evm.utg10963.2	78
evm.utg10963.5	140
evm.utg11096.3	102
evm.utg11096.4	86
evm.utg11096.13	143
evm.utg11096.22	76
evm.utg11123.7	145
evm.utg11123.9	149
evm.utg11123.11	112
evm.utg11219.5	115
evm.utg11299.3	78
evm.utg11299.4	121
evm.utg11341.2	69
evm.utg11341.5	120
evm.utg11411.3	109
evm.utg11411.18	109
utg11411.equina_smart_1684944.mrna1	67
evm.utg11411.24	112
evm.utg11415.3	134
evm.utg11415.6	101
evm.utg11415.14	79
evm.utg11415.16	124
evm.utg11415.33	99
evm.utg11415.40	147
evm.utg11415.42	119
evm.utg11415.50.1.5c22e8cb	83
evm.utg11415.50	91
evm.utg11415.52	123
evm.utg11415.53	111
evm.utg11415.54	82
evm.utg11497.2	83
evm.utg11497.3	99
evm.utg11497.9	122
evm.utg11497.10	122
evm.utg11497.12	114
evm.utg11599.1	131
evm.utg11599.2	96
evm.utg11618.10	143
evm.utg11660.5	99
evm.utg11695.1	107
evm.utg11700.3	104
evm.utg11763.1	63
evm.utg11780.2	132
evm.utg11780.4	125
evm.utg11814.1	131
evm.utg11814.2	90
evm.utg11814.3	76
utg11814.equina_smart_1705731.mrna1	43
evm.utg11905.1	69
utg11905.equina_smart_1477966.mrna7	76
utg11905.equina_smart_1469049.mrna1	63
evm.utg11962.4	106
evm.utg11962.11	87
evm.utg11962.12	115
evm.utg11962.16	109
evm.utg11962.19	93
evm.utg11962.20	77
evm.utg12030.15	119
evm.utg12030.17	82
utg12030.equina_smart_170331.mrna11	76
evm.utg12030.5	70
evm.utg12030.9	107
evm.utg12030.14	120
evm.utg12197.1	141
evm.utg12197.2	142
evm.utg12197.7	132
evm.utg12197.11	90
evm.utg12197.14	78
evm.utg12230.1	146
evm.utg12230.2	75
evm.utg12230.6	110
evm.utg12230.7	143
evm.utg12230.10	103
evm.utg12336.1	136
evm.utg12336.8	116
evm.utg12336.14	130
evm.utg12336.21	122
evm.utg12336.22	99
evm.utg12336.27	122
evm.utg12336.32	73
evm.utg12336.34	124
evm.utg12341.5	68
utg12358.evm.utg616.112.mrna5	116
evm.utg12358.1	71
evm.utg12358.3	109
evm.utg12358.6	142
evm.utg12358.7	143
evm.utg12358.8	141
evm.utg12358.16	98
evm.utg12358.17	110
evm.utg12382.6	78
evm.utg12382.11	136
evm.utg12476.2	87
evm.utg12551.1	135
evm.utg12551.2	77
evm.utg12551.9	117
evm.utg12551.11	113
evm.utg12551.15	140
evm.utg12551.16	147
evm.utg12551.18	131
evm.utg12551.21	146
evm.utg12551.22	106
evm.utg12551.23	99
evm.utg12551.25	138
evm.utg12551.30	99
evm.utg12551.32	79
utg12551.equina_smart_449960.mrna2	85
evm.utg12553.6	86
evm.utg12602.1	77
evm.utg12602.5	133
evm.utg12644.2	132
evm.utg12644.6	91
evm.utg12644.8	140
utg12644.evm.utg167.21.mrna2	94
utg12655.equina_smart_1391965.mrna6	60
evm.utg12655.1	86
evm.utg12655.2	81
evm.utg12655.3	99
evm.utg12655.5	100
evm.utg12655.10	91
evm.utg12655.14	131
evm.utg12655.25	114
evm.utg12655.33	84
evm.utg12655.35	100
evm.utg12655.36	111
evm.utg12655.37	95
evm.utg12655.45	77
evm.utg12655.46	120
evm.utg12655.47	121
evm.utg12655.51	73
evm.utg12655.53	104
evm.utg12688.1	108
evm.utg12688.21	137
evm.utg12688.23	105
evm.utg12688.25	69
evm.utg12688.26	105
evm.utg12688.27	79
evm.utg12724.1	56
evm.utg12724.7	112
evm.utg12724.8	139
evm.utg12724.11	93
evm.utg12853.3	141
evm.utg12853.7	141
evm.utg12875.9	108
evm.utg12875.14	91
evm.utg12875.17	99
evm.utg12875.20	94
evm.utg12875.23	111
evm.utg12875.28	118
evm.utg12878.2	101
evm.utg12878.7	135
evm.utg12889.4	129
evm.utg12889.5	118
evm.utg12889.13	146
evm.utg12889.13.1.5c22e9f9	146
evm.utg12897.1	69
evm.utg12897.2	69
evm.utg12897.3	119
evm.utg12897.4	81
evm.utg12897.8	126
evm.utg12897.13	125
evm.utg12897.18	99
evm.utg12900.12	71
evm.utg12968.9	86
evm.utg12975.7	137
evm.utg12986.1	132
evm.utg12986.3	81
evm.utg12986.4	109
evm.utg12986.26	78
evm.utg12986.27	111
evm.utg12986.37	121
evm.utg12986.55	123
evm.utg12986.61.1.5c22ea14	119
evm.utg12986.61	119
evm.utg12986.61.2.5c22ea14	119
evm.utg12986.61.3.5c22ea14	119
evm.utg12986.66	138
evm.utg12986.70	74
evm.utg12986.73	115
evm.utg12986.74	115
evm.utg13050.1	71
evm.utg13050.3	136
evm.utg13050.4	110
evm.utg13050.5	98
evm.utg13091.4	73
evm.utg13091.9	134
evm.utg13091.13	117
evm.utg13180.1	147
evm.utg13180.3	72
utg13180.equina_smart_1470215.mrna1	72
evm.utg13180.5	128
evm.utg13180.6	94
evm.utg13180.9	69
evm.utg13276.1	81
evm.utg13276.3	136
evm.utg13276.6	111
evm.utg13320.5	112
evm.utg13322.1	105
evm.utg13322.8	109
evm.utg13322.10	68
evm.utg13322.11	114
evm.utg13322.13	115
evm.utg13368.3	130
utg13368.evm.utg6875.9.mrna5	90
evm.utg13368.9	88
evm.utg13368.11	85
evm.utg13474.3	123
utg13474.evm.utg293.70.mrna2	102
evm.utg13474.8	99
evm.utg13474.9	131
evm.utg13474.12	69
evm.utg13474.23	69
utg13474.equina_smart_1524574.mrna11	40
evm.utg13474.25	91
utg13474.evm.utg16030.6.mrna3	85
evm.utg13474.26	104
evm.utg13474.36	111
evm.utg13474.37	91
evm.utg13474.38	85
evm.utg13496.8	146
evm.utg13496.12	97
evm.utg13510.2	106
evm.utg13510.8	107
evm.utg13510.9	139
evm.utg13510.13	109
evm.utg13510.18	119
evm.utg13597.1	96
evm.utg13597.4	143
evm.utg13597.8	76
evm.utg13597.9	134
evm.utg13597.10	133
evm.utg13597.11	95
evm.utg13597.13	95
evm.utg13597.14	89
evm.utg13607.2	100
evm.utg13607.3	92
evm.utg13607.4	73
evm.utg13607.7	90
evm.utg13730.11	142
evm.utg13730.15	87
evm.utg13730.16	93
evm.utg13730.22	110
evm.utg13730.25	106
evm.utg13793.1	100
evm.utg13793.2	92
evm.utg13793.5	68
utg13793.equina_smart_1032394.mrna1	60
evm.utg13793.8	118
evm.utg13793.10	146
evm.utg13793.21	122
evm.utg13959.1	69
evm.utg13959.9	118
evm.utg13959.11	87
evm.utg13981.1	127
evm.utg13981.6	137
evm.utg13981.7	142
evm.utg13981.8	104
evm.utg13981.10	124
evm.utg13981.13	86
evm.utg13981.15	109
evm.utg13981.16	137
evm.utg13981.18	69
evm.utg13981.20	127
evm.utg13981.24	127
evm.utg13994.1	140
evm.utg13994.2	102
evm.utg13994.3	116
evm.utg13994.7	132
evm.utg13994.8	105
evm.utg13994.13	99
evm.utg14007.1	134
evm.utg14007.1.1.5c22ea8c	141
utg14007.evm.utg1056.37.mrna9	110
evm.utg14007.2	120
utg14007.equina_smart_1075169.mrna1	35
evm.utg14007.4	95
evm.utg14021.2	125
evm.utg14021.6	77
evm.utg14021.9	144
evm.utg14021.10	95
evm.utg14021.18	124
evm.utg14021.26	109
evm.utg14021.28	144
utg14021.equina_smart_51086.mrna9	45
evm.utg14021.30	120
evm.utg14021.32	93
evm.utg14021.39	125
evm.utg14021.40	105
utg14021.equina_smart_274863.mrna6	103
evm.utg14021.48	94
evm.utg14126.3	96
evm.utg14139.1	96
evm.utg14139.2	69
evm.utg14199.2	86
evm.utg14199.3	79
evm.utg14199.5	75
utg14280.equina_smart_1880501.mrna4	53
evm.utg14287.5	111
utg14287.equina_smart_839414.mrna2	79
evm.utg14287.9	94
evm.utg14287.11	125
evm.utg14287.24	148
evm.utg14287.25	94
evm.utg14287.29	85
evm.utg14287.33	127
utg14287.equina_smart_570029.mrna10	37
utg14287.equina_smart_1860433.mrna5	112
utg14287.equina_smart_1544624.mrna2	49
utg14287.equina_smart_1544624.mrna1	49
utg14287.equina_smart_1544604.mrna1	62
evm.utg14287.47	148
utg14287.equina_smart_1076300.mrna1	92
utg14287.equina_smart_1752363utrorf.mrna1	104
evm.utg14320.1	91
evm.utg14366.1	97
evm.utg14366.3	110
evm.utg14366.6	131
evm.utg14366.7	75
evm.utg14366.9	91
evm.utg14366.14	90
evm.utg14366.20	81
evm.utg14366.23	98
utg14412.equina_smart_570029.mrna5	37
utg14412.equina_smart_1470960.mrna1	61
evm.utg14412.2	68
evm.utg14412.3	89
evm.utg14412.4	149
evm.utg14533.2	136
utg14533.equina_smart_1536765.mrna1	45
evm.utg14533.15	80
evm.utg14533.22	111
evm.utg14533.24	136
evm.utg14533.28	104
evm.utg14533.29	143
evm.utg14556.1	118
evm.utg14556.3	99
evm.utg14676.11	85
evm.utg14676.14	100
evm.utg14676.17	144
utg14683.equina_smart_1029496.mrna1	42
evm.utg14683.1	100
evm.utg14683.4	84
evm.utg14683.5	92
evm.utg14683.9	84
evm.utg14683.12	131
evm.utg14703.1	79
evm.utg14703.8	103
evm.utg14703.8.1.5c22eae8	103
evm.utg14703.14	119
evm.utg14731.4	90
evm.utg14731.16	117
evm.utg14731.17	144
evm.utg14731.20	139
evm.utg14731.27	136
evm.utg14731.30	100
evm.utg14772.1	112
evm.utg14772.2	118
evm.utg14772.3	78
evm.utg14876.9	83
evm.utg14892.2	99
evm.utg14892.3	115
evm.utg14892.5	102
evm.utg14892.7.1.5c22eaee	146
evm.utg14892.8	119
evm.utg14902.3	88
evm.utg14902.4.1.5c22eaf1	125
evm.utg14902.4	139
evm.utg14902.4.1.5c22eaf1.1.5c27902e	90
evm.utg14902.8	117
evm.utg14902.14	140
evm.utg14902.16	139
evm.utg14902.20	78
evm.utg14902.25	109
evm.utg14902.32	90
evm.utg14913.1	141
evm.utg14913.3	101
evm.utg14913.5	74
evm.utg14913.13	136
evm.utg14913.14	148
evm.utg14913.18	115
evm.utg14923.2	138
evm.utg14923.3	145
evm.utg14923.9	120
evm.utg14923.11	115
utg15013.equina_smart_437542.mrna1	144
utg15013.equina_smart_1471276.mrna1	46
utg15013.equina_smart_1471287.mrna1	112
evm.utg15013.10	144
evm.utg15013.13	126
evm.utg15013.16	88
evm.utg15013.17.1.5c22eafd	112
evm.utg15013.17	140
evm.utg15013.19	67
evm.utg15014.5	137
evm.utg15156.1	68
evm.utg15156.2	103
utg15156.evm.utg580.50.mrna5	139
evm.utg15164.2	103
evm.utg15164.6	126
evm.utg15164.18	140
evm.utg15164.24	83
evm.utg15164.27	89
evm.utg15164.37	78
evm.utg15164.46	140
utg15164.equina_smart_1831870.mrna1	61
evm.utg15164.52	93
evm.utg15197.6	140
evm.utg15197.9	142
evm.utg15197.14	135
evm.utg15197.21	69
evm.utg15197.24	106
evm.utg15210.6	89
evm.utg15210.7	83
evm.utg15210.8	97
evm.utg15210.16	101
evm.utg15210.19	135
evm.utg15211.4	145
evm.utg15211.8	73
evm.utg15211.11	112
evm.utg15226.10	120
evm.utg15226.12	148
utg15244.equina_smart_1824296.mrna1	51
evm.utg15281.1	82
evm.utg15281.2	103
evm.utg15281.3	124
evm.utg15281.5	79
evm.utg15281.11	72
evm.utg15281.13	123
evm.utg15281.14	94
evm.utg15281.20	121
evm.utg15281.23	109
evm.utg15281.24	116
utg15281.equina_smart_1471567.mrna1	64
evm.utg15281.25	90
evm.utg15281.28	116
evm.utg15281.32	81
evm.utg15281.33	127
evm.utg15281.34	72
evm.utg15281.35	102
evm.utg15427.2	118
utg15427.equina_smart_1354595.mrna2	76
evm.utg15427.4	67
evm.utg15427.9	124
evm.utg15453.1	93
evm.utg15453.2	103
evm.utg15453.3	110
evm.utg15453.8	116
evm.utg15453.12	103
evm.utg15506.2	126
evm.utg15506.6	147
evm.utg15506.27	123
evm.utg15522.7	108
evm.utg15552.12	90
evm.utg15578.1	98
evm.utg15578.2	131
evm.utg15578.5	111
evm.utg15578.7	134
evm.utg15585.9	114
evm.utg15585.18	134
evm.utg15585.25	93
utg15585.equina_smart_1471857.mrna1	89
utg15585.evm.utg18506.9.mrna1	131
evm.utg15585.26	89
utg15585.evm.utg18506.9.mrna2	131
evm.utg15585.27	89
evm.utg15586.1	84
evm.utg15629.5	125
evm.utg15629.11	82
evm.utg15629.12	106
evm.utg15664.1	94
utg15813.equina_smart_43715.mrna3	75
evm.utg15813.3	95
evm.utg15813.6	121
