utg1005.equina_smart_1427739.mrna1	237
utg1005.equina_smart_1427756.mrna1	396
utg1005.equina_smart_1799832.mrna2	576
utg1009.equina_smart_1427853.mrna1	1053
utg10114.equina_smart_1467504.mrna1	99
utg10114.equina_smart_1467504.mrna2	99
utg10114.equina_smart_657794.mrna10	213
utg10114.evm.utg6875.9.mrna2	270
utg10156.equina_smart_1438365.mrna2	834
utg10156.equina_smart_985446.mrna2	600
utg101.equina_smart_1396890.mrna1	279
utg101.equina_smart_1397089.mrna1	2220
utg101.equina_smart_1397093.mrna1	1653
utg101.equina_smart_1397248utrorf.mrna1	420
utg101.equina_smart_1397323utrorf.mrna1	2487
utg101.equina_smart_1474185.mrna1	177
utg101.equina_smart_1609707.mrna1	1563
utg101.equina_smart_1619046.mrna5	1623
utg101.equina_smart_1822695.mrna1	180
utg101.equina_smart_1822816.mrna1	144
utg101.equina_smart_241017.mrna1	174
utg101.equina_smart_282026.mrna1	261
utg1022.equina_smart_1428021.mrna1	3609
utg1022.equina_smart_1428023.mrna1	2676
utg1022.equina_smart_1732458.mrna1	177
utg1022.equina_smart_225465.mrna2	177
utg1022.equina_smart_676084.mrna1	828
utg1022.equina_smart_965483.mrna1	318
utg1022.evm.utg13.69.mrna5	399
utg1022.evm.utg8792.27.mrna6	399
utg1025.equina_smart_37287.mrna1	408
utg10282.equina_smart_1467605utrorf.mrna1	339
utg1031.equina_smart_1428303.mrna1	1521
utg1031.evm.utg11432.18.mrna2	1473
utg10321.equina_smart_1162890.mrna1	330
utg10321.equina_smart_1467690.mrna1	1563
utg10321.equina_smart_699690.mrna3	189
utg10321.evm.utg26413.4.mrna2	543
utg10321.evm.utg597.101.mrna4	1176
utg1032.equina_smart_1262277.mrna1	330
utg1032.equina_smart_1262277.mrna3	330
utg1032.equina_smart_1428374.mrna1	510
utg1032.equina_smart_1428420.mrna3	2046
utg1032.equina_smart_458443.mrna1	222
utg1032.equina_smart_629382.mrna1	399
utg1032.equina_smart_903440.mrna3	192
utg1032.equina_smart_911024.mrna1	204
utg10358.equina_smart_1639775.mrna7	144
utg10358.equina_smart_99644.mrna2	321
utg10359.equina_smart_1079239.mrna1	375
utg10359.equina_smart_56611.mrna2	234
utg10385.evm.utg676.9.mrna6	2247
utg10470.equina_smart_1467837.mrna1	435
utg10470.evm.utg505.70.mrna6	3255
utg10470.evm.utg5442.18.mrna2	1272
utg10470.evm.utg7145.42.mrna2	2391
utg1049.equina_smart_1317850.mrna2	561
utg1049.equina_smart_1428655.mrna1	471
utg1049.equina_smart_1428658.mrna1	2745
utg1049.equina_smart_1428665.mrna1	795
utg1049.equina_smart_38758.mrna3	867
utg1049.equina_smart_630064.mrna1	618
utg1049.equina_smart_773108.mrna1	1044
utg1049.equina_smart_841921.mrna1	585
utg1049.equina_smart_978667.mrna1	522
utg104.equina_smart_1397551.mrna1	183
utg104.equina_smart_1646583.mrna2	1473
utg104.equina_smart_635819.mrna1	1581
utg1051.equina_smart_1603278.mrna1	111
utg1051.equina_smart_1711328.mrna8	150
utg1052.equina_smart_1392920.mrna2	309
utg1052.equina_smart_177438.mrna1	219
utg1052.equina_smart_177438.mrna2	219
utg1052.equina_smart_177438.mrna3	219
utg1052.equina_smart_177438.mrna4	219
utg1052.equina_smart_1889403.mrna1	489
utg1052.evm.utg7244.23.mrna11	315
utg10530.equina_smart_1626273.mrna1	321
utg10530.equina_smart_982623.mrna3	228
utg1056.equina_smart_101076utrorf.mrna1	522
utg1056.equina_smart_1429031.mrna1	258
utg1056.equina_smart_1429044.mrna1	174
utg1056.equina_smart_1704268.mrna2	219
utg1056.equina_smart_1778237.mrna7	150
utg1056.equina_smart_1781303.mrna1	177
utg1056.equina_smart_268354.mrna2	498
utg1056.equina_smart_888178.mrna1	165
utg1056.evm.utg1507.27.mrna2	1020
utg1056.evm.utg26219.9.mrna3	2349
utg1056.evm.utg6078.54.mrna7	1083
utg1056.evm.utg75973.1.mrna2	3549
utg10588.equina_smart_375340.mrna1	615
utg10588.equina_smart_870576.mrna1	1380
utg10670.evm.utg580.50.mrna9	432
utg1073.equina_smart_174495.mrna1	1260
utg1079.equina_smart_1403681.mrna4	1407
utg1079.equina_smart_1714010utrorf.mrna7	471
utg1079.equina_smart_1747086.mrna11	1437
utg1079.equina_smart_1888803.mrna3	588
utg1079.equina_smart_415891.mrna8	1410
utg1079.equina_smart_506516.mrna12	720
utg1079.evm.utg622.32.mrna4	447
utg107.equina_smart_1053285.mrna1	303
utg107.equina_smart_1397760.mrna1	201
utg107.equina_smart_1831384.mrna1	96
utg107.equina_smart_661610.mrna1	438
utg1087.equina_smart_1880109.mrna1	288
utg1091.equina_smart_1429608.mrna1	735
utg109.equina_smart_1097430.mrna1	255
utg109.equina_smart_1397898.mrna1	240
utg109.equina_smart_1411062.mrna4	156
utg109.equina_smart_1630186.mrna12	153
utg109.equina_smart_1661030.mrna1	129
utg109.equina_smart_1661083.mrna1	2139
utg109.equina_smart_1661085.mrna1	99
utg109.equina_smart_1865309.mrna1	189
utg109.equina_smart_295906.mrna1	570
utg109.equina_smart_4256.mrna1	2550
utg10.equina_smart_120628.mrna2	228
utg1101.equina_smart_1685030.mrna10	216
utg1101.equina_smart_274863.mrna4	309
utg1101.equina_smart_711747.mrna7	381
utg1101.evm.utg3467.12.mrna2	1098
utg1102.equina_smart_1567182.mrna1	285
utg11096.equina_smart_1468459.mrna1	480
utg1112.equina_smart_1476761.mrna3	402
utg1112.evm.utg1112.7.mrna3	255
utg1112.evm.utg24611.5.mrna2	258
utg1127.equina_smart_1515863.mrna1	1008
utg112.equina_smart_1398089.mrna1	204
utg1137.equina_smart_150002.mrna8	237
utg1137.equina_smart_711747.mrna5	381
utg1137.equina_smart_917690.mrna3	714
utg11411.equina_smart_1684944.mrna1	201
utg1143.equina_smart_274863.mrna5	309
utg1143.evm.utg1376.5.mrna2	456
utg1143.evm.utg18771.2.mrna12	894
utg114.evm.utg526.1.2.4.5c2795e6.mrna2	3972
utg115.evm.utg4.61.mrna4	1386
utg1162.evm.utg216.16.mrna2	1353
utg1162.evm.utg3199.6.mrna5	1302
utg11660.equina_smart_951265.mrna2	1614
utg116.equina_smart_1171851.mrna1	213
utg116.equina_smart_1294857.mrna1	234
utg116.equina_smart_1300735.mrna2	513
utg116.equina_smart_1398313.mrna1	201
utg116.equina_smart_1398920.mrna1	603
utg116.equina_smart_1840927.mrna2	117
utg116.equina_smart_718315.mrna1	330
utg116.equina_smart_892655.mrna1	1377
utg116.equina_smart_995011.mrna1	213
utg116.evm.utg116.370.mrna5	351
utg116.evm.utg19612.2.mrna6	3732
utg1172.equina_smart_521976.mrna1	1272
utg1172.equina_smart_97840.mrna2	684
utg117.equina_smart_946898.mrna4	1317
utg11814.equina_smart_1705731.mrna1	129
utg11905.equina_smart_1469049.mrna1	189
utg11905.equina_smart_1477966.mrna7	228
utg1194.equina_smart_35138utrorf.mrna2	378
utg11962.equina_smart_1469162utrorf.mrna1	843
utg11962.evm.utg628.4.mrna2	1461
utg11995.equina_smart_901411.mrna3	669
utg12030.equina_smart_170331.mrna11	228
utg1204.equina_smart_108240.mrna1	165
utg1204.equina_smart_1430644.mrna1	411
utg1204.equina_smart_1430649.mrna1	378
utg1204.equina_smart_935234.mrna1	2937
utg1204.evm.utg1271.87.mrna4	570
utg1205.equina_smart_1027424.mrna1	798
utg1205.equina_smart_1130837.mrna1	237
utg1205.equina_smart_1139456.mrna5	267
utg1205.equina_smart_1430749.mrna1	246
utg1205.equina_smart_202761.mrna1	405
utg1205.equina_smart_25466.mrna1	411
utg1205.equina_smart_88669.mrna1	216
utg1205.evm.utg20678.5.mrna4	204
utg1221.equina_smart_1431091.mrna1	744
utg1230.equina_smart_1141811.mrna1	162
utg1230.equina_smart_1431290.mrna1	114
utg1231.equina_smart_1285135.mrna2	327
utg1231.equina_smart_1431318.mrna1	591
utg12336.equina_smart_308840.mrna2	1128
utg1234.equina_smart_1740197.mrna7	621
utg1234.equina_smart_392576.mrna1	318
utg12358.evm.utg616.112.mrna5	348
utg1236.equina_smart_1597874.mrna6	387
utg12382.equina_smart_75559.mrna2	654
utg1239.evm.utg1162.14.mrna2	510
utg1243.equina_smart_1796609.mrna2	99
utg1251.equina_smart_672733.mrna1	681
utg1253.equina_smart_1847890.mrna4	1512
utg1253.evm.utg560.14.mrna8	237
utg12551.equina_smart_449960.mrna2	255
utg12551.equina_smart_645056.mrna2	858
utg1256.evm.utg14366.23.mrna7	294
utg1256.evm.utg3725.51.mrna7	357
utg125.equina_smart_1089957.mrna1	285
utg125.equina_smart_1399144.mrna1	387
utg125.equina_smart_1661214.mrna2	1164
utg125.equina_smart_1662785.mrna9	204
utg125.equina_smart_1766710.mrna12	285
utg125.equina_smart_1768321.mrna1	153
utg125.equina_smart_1888395.mrna7	102
utg125.equina_smart_942076.mrna2	564
utg125.evm.utg3211.2.mrna2	675
utg125.evm.utg324.133.mrna5	444
utg125.evm.utg6092.9.mrna2	972
utg12644.evm.utg167.21.mrna2	282
utg12655.equina_smart_1391965.mrna6	180
utg126.equina_smart_1221919.mrna1	303
utg126.equina_smart_1399549.mrna1	648
utg126.equina_smart_1481573.mrna2	216
utg126.equina_smart_17200.mrna11	129
utg126.equina_smart_349170.mrna1	279
utg126.equina_smart_517115.mrna1	570
utg126.equina_smart_791750.mrna3	1542
utg126.evm.utg1361.6.mrna2	303
utg1270.equina_smart_1889403.mrna3	489
utg1270.evm.utg50879.4.mrna2	219
utg1271.equina_smart_1835967.mrna6	156
utg1271.evm.utg48.47.mrna3	579
utg1271.evm.utg580.50.mrna4	429
utg1271.evm.utg589.40.mrna4	258
utg1271.evm.utg616.112.mrna7	339
utg1272.equina_smart_1324832.mrna1	183
utg1272.equina_smart_1431727.mrna1	171
utg1272.equina_smart_1484717.mrna1	324
utg1272.equina_smart_1609707.mrna3	1563
utg1272.equina_smart_16100.mrna1	228
utg1272.equina_smart_1694720.mrna1	150
utg1272.equina_smart_262350.mrna2	2106
utg1277.equina_smart_1017137.mrna1	579
utg1277.equina_smart_1489033.mrna1	372
utg1277.equina_smart_903033.mrna2	651
utg1278.equina_smart_112080.mrna1	771
utg1278.equina_smart_1432188.mrna1	273
utg1278.equina_smart_1714657utrorf.mrna12	582
utg1278.equina_smart_1836520.mrna7	171
utg1278.equina_smart_555639.mrna1	390
utg1285.equina_smart_1432460.mrna1	174
utg1285.equina_smart_1432494.mrna1	195
utg1285.equina_smart_1688928.mrna1	126
utg1285.equina_smart_1757869.mrna1	315
utg1285.evm.utg1389.39.1.5c22ea79.mrna2	813
utg1290.equina_smart_1488230.mrna2	561
utg1290.equina_smart_1772782.mrna2	702
utg1290.equina_smart_1834585.mrna4	921
utg12986.equina_smart_188718.mrna2	2982
utg129.equina_smart_1060705.mrna1	1293
utg129.equina_smart_1266105.mrna1	735
utg129.equina_smart_1399880.mrna1	954
utg129.equina_smart_1441657.mrna2	369
utg129.equina_smart_1579500.mrna1	144
utg129.equina_smart_1766710.mrna10	285
utg13175.evm.utg2992.1.mrna2	3831
utg13180.equina_smart_1470215.mrna1	216
utg13368.evm.utg6875.9.mrna5	270
utg1337.equina_smart_865426.mrna1	99
utg1337.equina_smart_912437.mrna1	153
utg1345.equina_smart_1433039.mrna1	972
utg1345.equina_smart_1503899.mrna1	117
utg1345.equina_smart_354540.mrna1	303
utg1345.equina_smart_531085.mrna1	510
utg1345.equina_smart_774762.mrna1	1704
utg1345.equina_smart_814569.mrna1	237
utg1345.equina_smart_819178.mrna1	237
utg13474.equina_smart_1524574.mrna11	120
utg13474.evm.utg16030.6.mrna3	255
utg13474.evm.utg293.70.mrna2	306
utg1347.equina_smart_1451830.mrna3	222
utg1347.equina_smart_345010.mrna2	171
utg13496.equina_smart_1470406.mrna1	1050
utg1355.equina_smart_1433159.mrna1	219
utg1358.equina_smart_1316187.mrna1	885
utg1358.equina_smart_1533633.mrna1	114
utg1358.equina_smart_1845360.mrna2	5073
utg1358.equina_smart_331895.mrna1	105
utg1358.equina_smart_941719.mrna2	189
utg1363.equina_smart_1433367.mrna1	1251
utg1378.equina_smart_123138.mrna2	3453
utg13793.equina_smart_1032394.mrna1	180
utg1395.equina_smart_1433692.mrna1	354
utg1395.equina_smart_82987.mrna5	591
utg1395.evm.utg389.22.mrna2	249
utg1396.equina_smart_1433753.mrna1	528
utg1396.equina_smart_259191.mrna1	753
utg1398.equina_smart_381641.mrna2	1887
utg139996.equina_smart_1443337.mrna5	705
utg139996.equina_smart_1443337utrorf.mrna7	498
utg139996.equina_smart_202488.mrna7	444
utg13.equina_smart_120628.mrna1	228
utg13.equina_smart_1392154.mrna1	468
utg13.equina_smart_1392170.mrna2	177
utg13.equina_smart_1392176.mrna1	390
utg13.equina_smart_1392268.mrna1	603
utg13.equina_smart_1393274.mrna2	366
utg13.equina_smart_1393279.mrna2	591
utg13.equina_smart_1575038.mrna2	399
utg13.equina_smart_1584572.mrna11	372
utg13.equina_smart_204568.mrna1	309
utg13.equina_smart_75763.mrna1	918
utg13.evm.utg464.87.mrna4	210
utg13.evm.utg975.36.mrna2	2403
utg14007.equina_smart_1075169.mrna1	105
utg14007.evm.utg1056.37.mrna9	330
utg14021.equina_smart_274863.mrna6	309
utg14021.equina_smart_51086.mrna9	135
utg1403.evm.utg2994.71.mrna2	897
utg1404.equina_smart_1433933.mrna1	189
utg1416.equina_smart_1433692.mrna2	354
utg1416.equina_smart_82987.mrna3	591
utg1416.evm.utg4739.14.mrna2	402
utg14280.equina_smart_1880501.mrna4	159
utg14287.equina_smart_1076300.mrna1	276
utg14287.equina_smart_1470851.mrna1	1074
utg14287.equina_smart_1470854.mrna1	666
utg14287.equina_smart_1470861.mrna1	771
utg14287.equina_smart_1513757.mrna2	906
utg14287.equina_smart_1544604.mrna1	186
utg14287.equina_smart_1544624.mrna1	147
utg14287.equina_smart_1544624.mrna2	147
utg14287.equina_smart_1634917.mrna3	759
utg14287.equina_smart_1752363utrorf.mrna1	312
utg14287.equina_smart_1860433.mrna5	336
utg14287.equina_smart_570029.mrna10	111
utg14287.equina_smart_839414.mrna2	237
utg14287.equina_smart_982489.mrna1	828
utg1432.equina_smart_1436294.mrna2	291
utg14412.equina_smart_1470960.mrna1	183
utg14412.equina_smart_570029.mrna5	111
utg144.equina_smart_1238220.mrna1	228
utg144.equina_smart_1389976.mrna1	243
utg144.equina_smart_1400019.mrna1	228
utg144.equina_smart_1688928.mrna3	126
utg144.equina_smart_1894513.mrna1	243
utg144.equina_smart_239275.mrna1	225
utg144.equina_smart_793647.mrna1	282
utg144.equina_smart_934515.mrna1	1077
utg144.evm.utg693.71.mrna2	4401
utg14507.evm.utg59460.2.mrna2	918
utg14507.evm.utg59460.3.mrna2	882
utg1452.equina_smart_415891.mrna1	1410
utg14533.equina_smart_1471017.mrna1	789
utg14533.equina_smart_1471021.mrna1	480
utg14533.equina_smart_1536765.mrna1	135
utg14533.evm.utg4570.15.mrna2	732
utg145.equina_smart_1657694.mrna1	312
utg1463.equina_smart_874905.mrna1	414
utg1465.evm.utg19590.10.mrna8	492
utg1465.evm.utg2367.2.mrna11	1098
utg14683.equina_smart_1029496.mrna1	126
utg146.equina_smart_1380903.mrna1	168
utg146.equina_smart_179334.mrna1	201
utg146.equina_smart_469375.mrna1	366
utg14731.equina_smart_501768.mrna10	1377
utg1475.evm.utg6446.10.mrna2	780
utg14902.equina_smart_1471249utrorf.mrna1	585
utg14902.evm.utg126489.5.mrna2	1845
utg14923.equina_smart_1471264.mrna1	510
utg1497.equina_smart_1845360.mrna1	5073
utg1497.equina_smart_980350.mrna1	858
utg1497.evm.utg420.45.mrna2	1896
utg1498.equina_smart_1471857.mrna2	267
utg1498.equina_smart_948686.mrna5	3477
utg1498.evm.utg464.87.mrna7	210
utg14.equina_smart_1433514.mrna2	405
utg14.evm.utg5442.29.mrna5	234
utg15013.equina_smart_1471276.mrna1	138
utg15013.equina_smart_1471287.mrna1	336
utg15013.equina_smart_437542.mrna1	432
utg150.equina_smart_1036532.mrna3	411
utg150.equina_smart_1119346.mrna2	420
utg150.equina_smart_773937.mrna1	186
utg150.equina_smart_984856.mrna11	147
utg15156.evm.utg12425.5.mrna3	1473
utg15156.evm.utg580.50.mrna5	417
utg15164.equina_smart_1471422.mrna1	1194
utg15164.equina_smart_1831870.mrna1	183
utg1517.equina_smart_1634917.mrna5	759
utg1517.evm.utg2867.22.mrna2	2646
utg15211.evm.utg42370.2.mrna3	1065
utg15244.equina_smart_1824296.mrna1	153
utg1525.equina_smart_892265.mrna1	336
utg15281.equina_smart_1471567.mrna1	192
utg15281.equina_smart_214161.mrna2	1464
utg152.equina_smart_1022848.mrna1	276
utg152.equina_smart_1039567.mrna1	270
utg152.equina_smart_1129086.mrna1	183
utg152.evm.utg1056.37.mrna2	318
utg1530.equina_smart_497615.mrna1	1626
utg1530.equina_smart_980663.mrna1	225
utg154100.equina_smart_991908.mrna2	555
utg15427.equina_smart_1354595.mrna2	228
utg1542.evm.utg1684.15.mrna1	1320
utg1542.evm.utg1684.17.mrna3	1812
utg1542.evm.utg648.3.mrna3	540
utg15552.equina_smart_13347.mrna4	567
utg1555.equina_smart_1863330.mrna4	150
utg15585.equina_smart_1471857.mrna1	267
utg15585.equina_smart_790227.mrna4	768
utg15585.evm.utg18506.9.mrna1	393
utg15585.evm.utg18506.9.mrna2	393
utg15586.evm.utg3041.13.mrna2	2958
utg1565.equina_smart_1331343.mrna1	195
utg1565.equina_smart_1435359.mrna1	174
utg1565.equina_smart_266549.mrna1	186
utg1565.equina_smart_275693.mrna1	1710
utg1565.equina_smart_284488.mrna1	129
utg1565.equina_smart_66246.mrna1	195
utg1565.equina_smart_74381.mrna1	465
utg1565.equina_smart_968825.mrna1	312
utg15716.equina_smart_1471911.mrna1	1086
utg15716.equina_smart_1471917.mrna1	618
utg15716.evm.utg10275.2.mrna10	1149
utg1575.equina_smart_1637519.mrna1	111
utg1579.equina_smart_1020767.mrna1	129
utg1579.equina_smart_1320155.mrna1	168
utg1579.equina_smart_1435500.mrna1	234
utg1579.equina_smart_1435532.mrna1	1989
utg1579.equina_smart_1435534.mrna1	1815
utg1579.equina_smart_1435535.mrna1	744
utg1579.equina_smart_1435556.mrna2	150
utg1579.equina_smart_1454938.mrna2	378
utg1579.equina_smart_518293.mrna3	204
utg1579.evm.utg1345.85.mrna2	987
utg1579.evm.utg1579.11.mrna3	738
utg15813.equina_smart_43715.mrna3	225
utg15813.evm.utg9623.7.mrna4	291
utg1581.equina_smart_1075803.mrna1	186
utg1581.equina_smart_1412230.mrna2	501
utg1588.equina_smart_1435587.mrna1	195
utg1588.equina_smart_614235.mrna2	966
utg15941.equina_smart_1634917.mrna9	759
utg16021.equina_smart_1472092.mrna1	705
utg16036.equina_smart_1472205utrorf.mrna1	456
utg16036.equina_smart_269302.mrna1	360
utg16036.equina_smart_520457.mrna1	147
utg16036.equina_smart_980163.mrna1	330
utg16036.evm.utg7867.1.mrna3	987
utg16091.equina_smart_1472312.mrna1	702
utg1609.equina_smart_1079456.mrna2	315
utg1609.equina_smart_1617407.mrna1	117
utg1609.equina_smart_1617611.mrna1	285
utg1609.equina_smart_1772782.mrna3	702
utg1609.equina_smart_1821163.mrna1	291
utg1609.equina_smart_1834585.mrna5	921
utg1609.evm.utg3137.1.mrna2	3474
utg16130.equina_smart_384199utrorf.mrna2	336
utg16223.equina_smart_99644.mrna1	336
utg16283.evm.utg637.9.mrna2	327
utg1629.equina_smart_1005224.mrna2	900
utg1629.equina_smart_1445451.mrna2	543
utg1629.equina_smart_1445452.mrna3	774
utg162.equina_smart_1058660.mrna1	192
utg162.equina_smart_1400896.mrna1	2067
utg162.equina_smart_1462587.mrna2	495
utg162.equina_smart_1488230.mrna1	561
utg162.equina_smart_1651897.mrna1	1584
utg162.evm.utg24105.3.mrna2	261
utg162.evm.utg648.3.mrna9	540
utg162.evm.utg7234.1.mrna1	300
utg162.evm.utg7234.5.1.5c22f393.1.5c27974f.mrna3	414
utg163.equina_smart_1216503.mrna1	129
utg163.equina_smart_1347157.mrna1	489
utg163.equina_smart_1401011.mrna1	1344
utg163.equina_smart_1401017.mrna1	156
utg163.equina_smart_1401103.mrna1	231
utg163.equina_smart_1401157.mrna1	354
utg163.equina_smart_1617407.mrna2	117
utg163.equina_smart_1630186.mrna1	153
utg163.equina_smart_1630186.mrna4	153
utg163.equina_smart_1666003.mrna4	147
utg163.equina_smart_1875218.mrna1	1254
utg16443.equina_smart_1025265.mrna2	207
utg16443.equina_smart_1339172.mrna1	198
utg16444.equina_smart_1472474.mrna1	444
utg16593.equina_smart_1472543.mrna1	303
utg16593.evm.utg891.16.mrna2	975
utg1663.equina_smart_1267573.mrna9	183
utg1663.equina_smart_1386026.mrna1	255
utg1663.equina_smart_239381.mrna1	153
utg1663.evm.utg12908.9.mrna2	423
utg16690.equina_smart_1871253.mrna1	123
utg167.equina_smart_1628316.mrna2	126
utg167.evm.utg9875.1.mrna2	333
utg167.evm.utg9875.21.mrna2	387
utg16815.evm.utg300.53.mrna8	975
utg1683.equina_smart_1436659.mrna1	105
utg1683.equina_smart_1482415.mrna1	105
utg1683.equina_smart_805040.mrna1	204
utg1684.equina_smart_211953.mrna1	138
utg1691.equina_smart_1436810.mrna1	1116
utg1691.equina_smart_211194.mrna1	753
utg1691.equina_smart_569110.mrna2	207
utg1691.equina_smart_984807.mrna1	159
utg1691.evm.utg1721.29.mrna2	306
utg1694.equina_smart_1688928.mrna11	126
utg1694.equina_smart_19785.mrna1	156
utg1694.equina_smart_24419.mrna1	225
utg1708.equina_smart_1171163.mrna1	465
utg1708.equina_smart_1437096.mrna1	312
utg1708.equina_smart_1634917.mrna7	744
utg1708.equina_smart_26862.mrna2	330
utg1708.evm.utg300.53.mrna10	975
utg170.equina_smart_1453835.mrna2	603
utg17181.equina_smart_1065012.mrna7	1479
utg1721.equina_smart_1078811.mrna1	183
utg1721.equina_smart_1356480.mrna1	1971
utg1721.equina_smart_1426908.mrna5	777
utg1721.equina_smart_1437121.mrna1	360
utg1721.equina_smart_1437156.mrna1	207
utg1721.equina_smart_1785350.mrna3	1506
utg1721.equina_smart_276951.mrna1	1050
utg1721.equina_smart_376939.mrna2	2844
utg1721.equina_smart_884505.mrna2	447
utg1724.equina_smart_2171.mrna2	1011
utg172.equina_smart_1345530.mrna1	207
utg172.equina_smart_1401698.mrna1	264
utg172.equina_smart_1401739.mrna1	204
utg172.equina_smart_1401740utrorf.mrna1	561
utg172.equina_smart_1401759.mrna1	126
utg172.equina_smart_248889.mrna1	294
utg172.evm.utg1345.11.mrna3	1272
utg1734.equina_smart_1747086.mrna6	1437
utg1734.equina_smart_415891.mrna5	1410
utg17372.equina_smart_1811815.mrna1	333
utg17372.equina_smart_216226.mrna1	516
utg17379.equina_smart_1472956.mrna1	912
utg1746.equina_smart_1375250.mrna2	315
utg1748.equina_smart_1023397.mrna1	909
utg1748.equina_smart_64256.mrna1	297
utg17539.equina_smart_948686.mrna1	3477
utg1754.equina_smart_1437410.mrna1	438
utg1754.equina_smart_60032.mrna2	309
utg17612.evm.utg600.15.mrna2	762
utg1767.evm.utg17588.6.mrna2	444
utg17809.evm.utg505.70.mrna3	3540
utg1781.equina_smart_1167051.mrna1	312
utg1781.equina_smart_69434.mrna2	405
utg1781.evm.utg543.68.mrna3	1020
utg1786.equina_smart_1180619.mrna1	288
utg1786.equina_smart_1688722.mrna2	786
utg1786.equina_smart_929343.mrna1	897
utg1786.equina_smart_956984.mrna1	405
utg1786.evm.utg125.182.mrna2	738
utg178.equina_smart_1401987utrorf.mrna1	306
utg1796.evm.utg27202.14.mrna3	1329
utg1799.equina_smart_1289024.mrna3	231
utg1799.equina_smart_1597874.mrna1	387
utg1799.equina_smart_1597874.mrna2	387
utg1800.equina_smart_1437761.mrna1	459
utg1800.equina_smart_1634.mrna1	387
utg18028.evm.utg616.111.mrna2	582
utg180.equina_smart_1859511.mrna1	693
utg180.equina_smart_301585.mrna1	870
utg180.equina_smart_900800.mrna1	645
utg180.evm.utg686.22.mrna2	1524
utg18118.equina_smart_576235.mrna2	273
utg1819.equina_smart_895911.mrna3	246
utg1819.equina_smart_948686.mrna7	3477
utg181.equina_smart_787506.mrna1	138
utg181.equina_smart_907908.mrna2	174
utg18233.equina_smart_1569047.mrna3	177
utg1825.equina_smart_1042707.mrna1	129
utg1825.equina_smart_1071895.mrna1	231
utg1825.equina_smart_1572994.mrna2	774
utg1825.equina_smart_1640695.mrna1	114
utg1825.equina_smart_1828192.mrna1	243
utg1825.equina_smart_410043.mrna1	174
utg1825.evm.utg3676.34.mrna2	237
utg1828.equina_smart_557176.mrna7	810
utg1828.equina_smart_777228.mrna2	690
utg1828.equina_smart_82987.mrna7	591
utg1828.evm.utg112.18.mrna2	3564
utg183.equina_smart_1456594.mrna2	162
utg183.equina_smart_1482040.mrna4	180
utg183.equina_smart_322723.mrna1	1347
utg183.equina_smart_85789.mrna1	15684
utg183.equina_smart_954712.mrna1	150
utg18409.equina_smart_1565232.mrna3	642
utg18409.equina_smart_4256.mrna9	2550
utg18409.evm.utg4604.12.mrna2	351
utg1846.equina_smart_1438140.mrna1	318
utg1846.equina_smart_1438253.mrna1	237
utg1846.equina_smart_817336.mrna1	213
utg1846.equina_smart_916736.mrna1	216
utg1846.evm.utg750.32.mrna2	570
utg18506.equina_smart_1532260.mrna2	261
utg18506.equina_smart_1739258.mrna3	135
utg18622.equina_smart_1724947.mrna2	558
utg1866.equina_smart_1102675.mrna3	150
utg1866.equina_smart_1416.mrna7	1590
utg18686.equina_smart_984856.mrna6	147
utg18927.equina_smart_1445052.mrna2	216
utg18927.equina_smart_280858.mrna1	1002
utg18932.equina_smart_1461636.mrna4	264
utg18932.equina_smart_1536488.mrna3	216
utg18932.equina_smart_17200.mrna3	129
utg18932.equina_smart_1811815.mrna7	333
utg18932.evm.utg4428.1.mrna1	417
utg1897.equina_smart_1099301.mrna1	978
utg1897.equina_smart_1411282.mrna2	1281
utg1897.equina_smart_1416.mrna2	1590
utg1897.equina_smart_1438401.mrna1	594
utg1897.equina_smart_1438422.mrna1	93
utg1897.equina_smart_669312.mrna2	204
utg18.equina_smart_1302533.mrna1	252
utg18.equina_smart_1392376.mrna1	678
utg18.equina_smart_1435850.mrna2	384
utg18.equina_smart_1629751.mrna1	105
utg18.evm.utg1597.50.mrna2	1020
utg18.evm.utg3787.7.mrna2	819
utg1900.equina_smart_379118.mrna1	2229
utg1900.equina_smart_76209.mrna1	837
utg1900.equina_smart_955252.mrna2	531
utg19074.equina_smart_1473917.mrna1	429
utg19074.equina_smart_1694011.mrna2	1026
utg190.equina_smart_1031481.mrna1	687
utg190.equina_smart_1083425.mrna1	339
utg190.equina_smart_1581370.mrna1	183
utg1910.equina_smart_1438815.mrna1	1017
utg1910.equina_smart_171907.mrna1	792
utg1910.equina_smart_44201.mrna1	1026
utg1910.equina_smart_534762.mrna1	279
utg1910.evm.utg31217.11.mrna2	360
utg1919.equina_smart_1105664.mrna2	345
utg1919.equina_smart_1377754.mrna1	357
utg1919.equina_smart_1425269.mrna2	738
utg1919.equina_smart_1439109.mrna1	231
utg1919.equina_smart_1463257.mrna2	204
utg1919.equina_smart_1883335.mrna1	5547
utg1923.equina_smart_1488230.mrna3	561
utg1923.equina_smart_980772.mrna1	669
utg1923.evm.utg386.20.mrna10	309
utg1925.equina_smart_1642551.mrna1	102
utg1925.equina_smart_531799.mrna1	2199
utg192.equina_smart_92769.mrna7	174
utg192.evm.utg785.4.mrna2	375
utg1931.equina_smart_1098800.mrna1	378
utg1931.equina_smart_1119346.mrna1	420
utg1931.equina_smart_1577937.mrna1	117
utg1931.equina_smart_304587.mrna1	504
utg1931.equina_smart_368420.mrna1	597
